v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,x_rmse,y_rmse
0.0,569.0,0.0,20.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,890.0,0.0,0.0,0.0,0.0,8.0,0.0,180.09913936496199,281.45408151242003
3.0,0.0,0.0,0.0,361.0,0.0,565.0,0.0,0.0,47.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.0,683.0,212.54740647676698,422.2723055091347
0.0,0.0,11.0,0.0,0.0,0.0,730.0,0.0,0.0,0.0,0.0,6.0,168.0,0.0,4.0,6.0,0.0,0.0,0.0,1248.0,230.87247562236604,398.22305307453007
0.0,0.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,0.0,276.0,408.0,0.0,0.0,0.0,0.0,0.0,124.27751204461731,259.9238349978701
0.0,0.0,-2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,1.449137674618944,70.90980186123777
0.0,0.0,0.0,0.0,415.0,642.0,444.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0,0.0,0.0,329.0,566.0,1007.0,0.0,279.55768635471287,388.4192322735835
0.0,0.0,0.0,0.0,4.0,8.0,0.0,805.0,0.0,0.0,0.0,0.0,0.0,924.0,0.0,0.0,0.0,2.0,0.0,0.0,254.57906433954855,292.1951402744406
0.0,0.0,1137.0,900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,458.55970167471105,89.17623001674829
0.0,0.0,939.0,0.0,545.0,817.0,879.0,0.0,0.0,0.0,878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.7495481189993,277.6479785627837
0.0,571.0,0.0,7.0,841.0,0.0,0.0,932.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,110.0,0.0,532.0,0.0,436.11867650904384,171.82083692032234
0.0,18.0,0.0,0.0,1904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.1245718287869,1.5811388300841898
0.0,3.0,1.0,0.0,0.0,1294.0,0.0,0.0,969.0,0.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,888.0,-1.0,0.0,511.21492544721343,308.2448701925143
0.0,0.0,155.0,0.0,852.0,0.0,708.0,0.0,0.0,0.0,1.0,1422.0,0.0,0.0,4.0,0.0,0.0,0.0,282.0,0.0,353.7220660349026,458.434837245164
0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,1.0,8.0,0.0,712.0,0.0,2215.0,0.0,0.0,0.0,0.0,0.0,3.1937438845342623,735.7467634995074
0.0,0.0,0.0,0.0,0.0,828.0,0.0,11.0,0.0,0.0,0.0,0.0,579.0,44.0,0.0,0.0,757.0,358.0,0.0,0.0,261.85969525683026,322.2405933460277
19.0,0.0,0.0,266.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,615.0,0.0,0.0,266.0,0.0,0.0,106.9490532917426,211.90021236421637
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.0,0.0,0.0,243.0,1671.0,0.0,0.0,0.0,3.478505426185217,588.5897552625258
0.0,0.0,0.0,927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,1339.0,0.0,0.0,0.0,0.0,293.14313909760875,477.79922561678563
8.0,0.0,0.0,0.0,0.0,743.0,13.0,0.0,0.0,0.0,11.0,0.0,-1.0,0.0,382.0,0.0,998.0,0.0,0.0,7.0,235.00680841201176,337.9495524482907
0.0,0.0,800.0,0.0,0.0,120.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,826.0,0.0,12.0,359.0,0.0,0.0,255.82513559069992,284.8334601130984
0.0,0.0,0.0,0.0,0.0,597.0,0.0,0.0,364.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,221.11196258909195,4.207136793592526
0.0,630.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788.0,0.0,1214.0,0.0,0.0,0.0,0.0,205.47043582958594,457.68329661459137
0.0,585.0,16.0,0.0,1317.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,11.0,0.0,0.0,0.0,455.7379729625347,3.521363372331802
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,220.0,1190.0,0.0,0.9486832980505138,385.6554161424419
0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,10.0,1.0,0.0,0.0,0.0,0.0,2.7202941017470885,131.90526903804866
0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.06951674225463,220.11292556322084
0.0,0.0,0.0,0.0,0.0,0.0,358.0,668.0,0.0,0.0,872.0,396.0,0.0,6.0,1.0,0.0,0.0,9.0,0.0,0.0,239.66393137057565,302.8725804690811
0.0,0.0,0.0,0.0,1658.0,296.0,0.0,0.0,735.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,581.1028308311705,63.46416311588769
-2.0,10.0,-1.0,4.0,0.0,0.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,0.0,0.0,594.0,470.0,0.0,0.0,0.0,160.3652081967906,239.52786894221725
